extension;filetype;description
.gxt;application/vnd.geonext;GEONExT and JSXGraph
.g2w;application/vnd.geoplan;GeoplanW
.g3w;application/vnd.geospace;GeospacW
.gsf;application/x-font-ghostscript;Ghostscript Font
.bdf;application/x-font-bdf;Glyph Bitmap Distribution Format
.gtar;application/x-gtar;GNU Tar Files
.texinfo;application/x-texinfo;GNU Texinfo Document
.gnumeric;application/x-gnumeric;Gnumeric
.kml;application/vnd.google-earth.kml+xml;Google Earth - KML
.kmz;application/vnd.google-earth.kmz;Google Earth - Zipped KML
.gqf;application/vnd.grafeq;GrafEq
.gif;image/gif;Graphics Interchange Format
.gv;text/vnd.graphviz;Graphviz
.gac;application/vnd.groove-account;Groove - Account
.ghf;application/vnd.groove-help;Groove - Help
.gim;application/vnd.groove-identity-message;Groove - Identity Message
.grv;application/vnd.groove-injector;Groove - Injector
.gtm;application/vnd.groove-tool-message;Groove - Tool Message
.tpl;application/vnd.groove-tool-template;Groove - Tool Template
.vcg;application/vnd.groove-vcard;Groove - Vcard
.h261;video/h261;H.261
.h263;video/h263;H.263
.h264;video/h264;H.264
.hpid;application/vnd.hp-hpid;Hewlett Packard Instant Delivery
.hps;application/vnd.hp-hps;Hewlett-Packard's WebPrintSmart
.hdf;application/x-hdf;Hierarchical Data Format
.rip;audio/vnd.rip;Hit'n'Mix
.hbci;application/vnd.hbci;Homebanking Computer Interface (HBCI)
.jlt;application/vnd.hp-jlyt;HP Indigo Digital Press - Job Layout Languate
.pcl;application/vnd.hp-pcl;HP Printer Command Language
.hpgl;application/vnd.hp-hpgl;HP-GL/2 and HP RTL
.hvs;application/vnd.yamaha.hv-script;HV Script
.hvd;application/vnd.yamaha.hv-dic;HV Voice Dictionary
.hvp;application/vnd.yamaha.hv-voice;HV Voice Parameter
.sfd-hdstx;application/vnd.hydrostatix.sof-data;Hydrostatix Master Suite
.stk;application/hyperstudio;Hyperstudio
.hal;application/vnd.hal+xml;Hypertext Application Language
.html;text/html;HyperText Markup Language (HTML)
.irm;application/vnd.ibm.rights-management;IBM DB2 Rights Manager
.sc;application/vnd.ibm.secure-container;IBM Electronic Media Management System - Secure Container
.ics;text/calendar;iCalendar
.icc;application/vnd.iccprofile;ICC profile
.ico;image/x-icon;Icon Image
.igl;application/vnd.igloader;igLoader
.ief;image/ief;Image Exchange Format
.ivp;application/vnd.immervision-ivp;ImmerVision PURE Players
.ivu;application/vnd.immervision-ivu;ImmerVision PURE Players
.rif;application/reginfo+xml;IMS Networks
.3dml;text/vnd.in3d.3dml;In3D - 3DML
.spot;text/vnd.in3d.spot;In3D - 3DML
.igs;model/iges;Initial Graphics Exchange Specification (IGES)
.i2g;application/vnd.intergeo;Interactive Geometry Software
.cdy;application/vnd.cinderella;Interactive Geometry Software Cinderella
.xpw;application/vnd.intercon.formnet;Intercon FormNet
.fcs;application/vnd.isac.fcs;International Society for Advancement of Cytometry
.ipfix;application/ipfix;Internet Protocol Flow Information Export
.cer;application/pkix-cert;Internet Public Key Infrastructure - Certificate
.pki;application/pkixcmp;Internet Public Key Infrastructure - Certificate Management Protocole
.crl;application/pkix-crl;Internet Public Key Infrastructure - Certificate Revocation Lists
.pkipath;application/pkix-pkipath;Internet Public Key Infrastructure - Certification Path
.igm;application/vnd.insors.igm;IOCOM Visimeet
.rcprofile;application/vnd.ipunplugged.rcprofile;IP Unplugged Roaming Client
.irp;application/vnd.irepository.package+xml;iRepository / Lucidoc Editor
.jad;text/vnd.sun.j2me.app-descriptor;J2ME App Descriptor
.jar;application/java-archive;Java Archive
.class;application/java-vm;Java Bytecode File
.jnlp;application/x-java-jnlp-file;Java Network Launching Protocol
.ser;application/java-serialized-object;Java Serialized Object
.java;text/x-java-source;Java Source File
.js;application/javascript;JavaScript
.json;application/json;JavaScript Object Notation (JSON)
.joda;application/vnd.joost.joda-archive;Joda Archive
.jpm;video/jpm;JPEG 2000 Compound Image File Format
.jpeg;image/jpeg;JPEG Image
.jpg;image/jpeg;JPEG Image
.jpgv;video/jpeg;JPGVideo
.ktz;application/vnd.kahootz;Kahootz
.mmd;application/vnd.chipnuts.karaoke-mmd;Karaoke on Chipnuts Chipsets
.karbon;application/vnd.kde.karbon;KDE KOffice Office Suite - Karbon
.chrt;application/vnd.kde.kchart;KDE KOffice Office Suite - KChart
.kfo;application/vnd.kde.kformula;KDE KOffice Office Suite - Kformula
.flw;application/vnd.kde.kivio;KDE KOffice Office Suite - Kivio
.kon;application/vnd.kde.kontour;KDE KOffice Office Suite - Kontour
.kpr;application/vnd.kde.kpresenter;KDE KOffice Office Suite - Kpresenter
.ksp;application/vnd.kde.kspread;KDE KOffice Office Suite - Kspread
.kwd;application/vnd.kde.kword;KDE KOffice Office Suite - Kword
.htke;application/vnd.kenameaapp;Kenamea App
.kia;application/vnd.kidspiration;Kidspiration
.kne;application/vnd.kinar;Kinar Applications
.sse;application/vnd.kodak-descriptor;Kodak Storyshare
.lasxml;application/vnd.las.las+xml;Laser App Enterprise
.latex;application/x-latex;LaTeX
.lbd;application/vnd.llamagraphics.life-balance.desktop;Life Balance - Desktop Edition
.lbe;application/vnd.llamagraphics.life-balance.exchange+xml;Life Balance - Exchange Format
.jam;application/vnd.jam;Lightspeed Audio Lab
.123;application/vnd.lotus-1-2-3;Lotus 1-2-3
.apr;application/vnd.lotus-approach;Lotus Approach
.pre;application/vnd.lotus-freelance;Lotus Freelance
.nsf;application/vnd.lotus-notes;Lotus Notes
.org;application/vnd.lotus-organizer;Lotus Organizer
.scm;application/vnd.lotus-screencam;Lotus Screencam
.lwp;application/vnd.lotus-wordpro;Lotus Wordpro
.lvp;audio/vnd.lucent.voice;Lucent Voice
.m3u;audio/x-mpegurl;M3U (Multimedia Playlist)
.m4v;video/x-m4v;M4v
.hqx;application/mac-binhex40;Macintosh BinHex 4.0
.portpkg;application/vnd.macports.portpkg;MacPorts Port System
.mgp;application/vnd.osgeo.mapguide.package;MapGuide DBXML
.mrc;application/marc;MARC Formats
.mrcx;application/marcxml+xml;MARC21 XML Schema
.mxf;application/mxf;Material Exchange Format
.nbp;application/vnd.wolfram.player;Mathematica Notebook Player
.ma;application/mathematica;Mathematica Notebooks
.mathml;application/mathml+xml;Mathematical Markup Language
.mbox;application/mbox;Mbox database files
.mc1;application/vnd.medcalcdata;MedCalc
.mscml;application/mediaservercontrol+xml;Media Server Control Markup Language
.cdkey;application/vnd.mediastation.cdkey;MediaRemote
.mwf;application/vnd.mfer;Medical Waveform Encoding Format
.mfm;application/vnd.mfmp;Melody Format for Mobile Platform
.msh;model/mesh;Mesh Data Type
.mads;application/mads+xml;Metadata Authority Description Schema
.mets;application/mets+xml;Metadata Encoding and Transmission Standard
.mods;application/mods+xml;Metadata Object Description Schema
.meta4;application/metalink4+xml;Metalink
.potm;application/vnd.ms-powerpoint.template.macroenabled.12;Micosoft PowerPoint - Macro-Enabled Template File
.docm;application/vnd.ms-word.document.macroenabled.12;Micosoft Word - Macro-Enabled Document
.dotm;application/vnd.ms-word.template.macroenabled.12;Micosoft Word - Macro-Enabled Template
.mcd;application/vnd.mcd;Micro CADAM Helix D&D
.flo;application/vnd.micrografx.flo;Micrografx
.igx;application/vnd.micrografx.igx;Micrografx iGrafx Professional
.es3;application/vnd.eszigno3+xml;MICROSEC e-Szign¢
.mdb;application/x-msaccess;Microsoft Access
.asf;video/x-ms-asf;Microsoft Advanced Systems Format (ASF)
.exe;application/x-msdownload;Microsoft Application
.cil;application/vnd.ms-artgalry;Microsoft Artgalry
.cab;application/vnd.ms-cab-compressed;Microsoft Cabinet File
.ims;application/vnd.ms-ims;Microsoft Class Server
.application;application/x-ms-application;Microsoft ClickOnce
.clp;application/x-msclip;Microsoft Clipboard Clip
.mdi;image/vnd.ms-modi;Microsoft Document Imaging Format
.eot;application/vnd.ms-fontobject;Microsoft Embedded OpenType
.xls;application/vnd.ms-excel;Microsoft Excel
.xlam;application/vnd.ms-excel.addin.macroenabled.12;Microsoft Excel - Add-In File
.xlsb;application/vnd.ms-excel.sheet.binary.macroenabled.12;Microsoft Excel - Binary Workbook
.xltm;application/vnd.ms-excel.template.macroenabled.12;Microsoft Excel - Macro-Enabled Template File
.xlsm;application/vnd.ms-excel.sheet.macroenabled.12;Microsoft Excel - Macro-Enabled Workbook
.chm;application/vnd.ms-htmlhelp;Microsoft Html Help File
.crd;application/x-mscardfile;Microsoft Information Card
.lrm;application/vnd.ms-lrm;Microsoft Learning Resource Module
.mvb;application/x-msmediaview;Microsoft MediaView
.mny;application/x-msmoney;Microsoft Money
.pptx;application/vnd.openxmlformats-officedocument.presentationml.presentation;Microsoft Office - OOXML - Presentation
.sldx;application/vnd.openxmlformats-officedocument.presentationml.slide;Microsoft Office - OOXML - Presentation (Slide)
.ppsx;application/vnd.openxmlformats-officedocument.presentationml.slideshow;Microsoft Office - OOXML - Presentation (Slideshow)
.potx;application/vnd.openxmlformats-officedocument.presentationml.template;Microsoft Office - OOXML - Presentation Template
.xlsx;application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;Microsoft Office - OOXML - Spreadsheet
.xltx;application/vnd.openxmlformats-officedocument.spreadsheetml.template;Microsoft Office - OOXML - Spreadsheet Teplate
.docx;application/vnd.openxmlformats-officedocument.wordprocessingml.document;Microsoft Office - OOXML - Word Document
.dotx;application/vnd.openxmlformats-officedocument.wordprocessingml.template;Microsoft Office - OOXML - Word Document Template
.obd;application/x-msbinder;Microsoft Office Binder
.thmx;application/vnd.ms-officetheme;Microsoft Office System Release Theme
.onetoc;application/onenote;Microsoft OneNote
.pya;audio/vnd.ms-playready.media.pya;Microsoft PlayReady Ecosystem
.pyv;video/vnd.ms-playready.media.pyv;Microsoft PlayReady Ecosystem Video
.ppt;application/vnd.ms-powerpoint;Microsoft PowerPoint
.ppam;application/vnd.ms-powerpoint.addin.macroenabled.12;Microsoft PowerPoint - Add-in file
.sldm;application/vnd.ms-powerpoint.slide.macroenabled.12;Microsoft PowerPoint - Macro-Enabled Open XML Slide
.pptm;application/vnd.ms-powerpoint.presentation.macroenabled.12;Microsoft PowerPoint - Macro-Enabled Presentation File
.ppsm;application/vnd.ms-powerpoint.slideshow.macroenabled.12;Microsoft PowerPoint - Macro-Enabled Slide Show File
.mpp;application/vnd.ms-project;Microsoft Project
.pub;application/x-mspublisher;Microsoft Publisher
.scd;application/x-msschedule;Microsoft Schedule+
.xap;application/x-silverlight-app;Microsoft Silverlight
.stl;application/vnd.ms-pki.stl;Microsoft Trust UI Provider - Certificate Trust Link
.cat;application/vnd.ms-pki.seccat;Microsoft Trust UI Provider - Security Catalog
.vsd;application/vnd.visio;Microsoft Visio
.wm;video/x-ms-wm;Microsoft Windows Media
.wma;audio/x-ms-wma;Microsoft Windows Media Audio
.wax;audio/x-ms-wax;Microsoft Windows Media Audio Redirector
.wmx;video/x-ms-wmx;Microsoft Windows Media Audio/Video Playlist
.wmd;application/x-ms-wmd;Microsoft Windows Media Player Download Package
.wpl;application/vnd.ms-wpl;Microsoft Windows Media Player Playlist
.wmz;application/x-ms-wmz;Microsoft Windows Media Player Skin Package
.wmv;video/x-ms-wmv;Microsoft Windows Media Video
.wvx;video/x-ms-wvx;Microsoft Windows Media Video Playlist
.wmf;application/x-msmetafile;Microsoft Windows Metafile
.trm;application/x-msterminal;Microsoft Windows Terminal Services
.doc;application/msword;Microsoft Word
.wri;application/x-mswrite;Microsoft Wordpad
.wps;application/vnd.ms-works;Microsoft Works
.xbap;application/x-ms-xbap;Microsoft XAML Browser Application
.xps;application/vnd.ms-xpsdocument;Microsoft XML Paper Specification
.mid;audio/midi;MIDI - Musical Instrument Digital Interface
.mpy;application/vnd.ibm.minipay;MiniPay
.afp;application/vnd.ibm.modcap;MO:DCA-P
.rms;application/vnd.jcp.javame.midlet-rms;Mobile Information Device Profile
.tmo;application/vnd.tmobile-livetv;MobileTV
.prc;application/x-mobipocket-ebook;Mobipocket
.mbk;application/vnd.mobius.mbk;Mobius Management Systems - Basket file
.dis;application/vnd.mobius.dis;Mobius Management Systems - Distribution Database
.plc;application/vnd.mobius.plc;Mobius Management Systems - Policy Definition Language File
.mqy;application/vnd.mobius.mqy;Mobius Management Systems - Query File
.msl;application/vnd.mobius.msl;Mobius Management Systems - Script Language
.txf;application/vnd.mobius.txf;Mobius Management Systems - Topic Index File
.daf;application/vnd.mobius.daf;Mobius Management Systems - UniversalArchive
.fly;text/vnd.fly;mod_fly / fly.cgi
.mpc;application/vnd.mophun.certificate;Mophun Certificate
.mpn;application/vnd.mophun.application;Mophun VM
.mj2;video/mj2;Motion JPEG 2000
.mpga;audio/mpeg;MPEG Audio
.mxu;video/vnd.mpegurl;MPEG Url
.mpeg;video/mpeg;MPEG Video
.m21;application/mp21;MPEG-21
.mp4a;audio/mp4;MPEG-4 Audio
.mp4;video/mp4;MPEG-4 Video
.mp4;application/mp4;MPEG4
.m3u8;application/vnd.apple.mpegurl;Multimedia Playlist Unicode
.mus;application/vnd.musician;MUsical Score Interpreted Code Invented for the ASCII designation of Notation
.msty;application/vnd.muvee.style;Muvee Automatic Video Editing
.mxml;application/xv+xml;MXML
.ngdat;application/vnd.nokia.n-gage.data;N-Gage Game Data
.n-gage;application/vnd.nokia.n-gage.symbian.install;N-Gage Game Installer
.ncx;application/x-dtbncx+xml;Navigation Control file for XML (for ePub)
.nc;application/x-netcdf;Network Common Data Form (NetCDF)
.nlu;application/vnd.neurolanguage.nlu;neuroLanguage
.dna;application/vnd.dna;New Moon Liftoff/DNA
.nnd;application/vnd.noblenet-directory;NobleNet Directory
.nns;application/vnd.noblenet-sealer;NobleNet Sealer
.nnw;application/vnd.noblenet-web;NobleNet Web
.rpst;application/vnd.nokia.radio-preset;Nokia Radio Application - Preset
.rpss;application/vnd.nokia.radio-presets;Nokia Radio Application - Preset
.n3;text/n3;Notation3
.edm;application/vnd.novadigm.edm;Novadigm's RADIA and EDM products
.edx;application/vnd.novadigm.edx;Novadigm's RADIA and EDM products
.ext;application/vnd.novadigm.ext;Novadigm's RADIA and EDM products
.gph;application/vnd.flographit;NpGraphIt
.ecelp4800;audio/vnd.nuera.ecelp4800;Nuera ECELP 4800
.ecelp7470;audio/vnd.nuera.ecelp7470;Nuera ECELP 7470
.ecelp9600;audio/vnd.nuera.ecelp9600;Nuera ECELP 9600
.oda;application/oda;Office Document Architecture
.ogx;application/ogg;Ogg
.oga;audio/ogg;Ogg Audio
.ogv;video/ogg;Ogg Video
.dd2;application/vnd.oma.dd2+xml;OMA Download Agents
.oth;application/vnd.oasis.opendocument.text-web;Open Document Text Web
.opf;application/oebps-package+xml;Open eBook Publication Structure
.qbo;application/vnd.intu.qbo;Open Financial Exchange
.oxt;application/vnd.openofficeorg.extension;Open Office Extension
.osf;application/vnd.yamaha.openscoreformat;Open Score Format
.weba;audio/webm;Open Web Media Project - Audio
.webm;video/webm;Open Web Media Project - Video
.odc;application/vnd.oasis.opendocument.chart;OpenDocument Chart
.otc;application/vnd.oasis.opendocument.chart-template;OpenDocument Chart Template
.odb;application/vnd.oasis.opendocument.database;OpenDocument Database
.odf;application/vnd.oasis.opendocument.formula;OpenDocument Formula
.odft;application/vnd.oasis.opendocument.formula-template;OpenDocument Formula Template
.odg;application/vnd.oasis.opendocument.graphics;OpenDocument Graphics
.otg;application/vnd.oasis.opendocument.graphics-template;OpenDocument Graphics Template
.odi;application/vnd.oasis.opendocument.image;OpenDocument Image
.oti;application/vnd.oasis.opendocument.image-template;OpenDocument Image Template
.odp;application/vnd.oasis.opendocument.presentation;OpenDocument Presentation
.otp;application/vnd.oasis.opendocument.presentation-template;OpenDocument Presentation Template
.ods;application/vnd.oasis.opendocument.spreadsheet;OpenDocument Spreadsheet
.ots;application/vnd.oasis.opendocument.spreadsheet-template;OpenDocument Spreadsheet Template
.odt;application/vnd.oasis.opendocument.text;OpenDocument Text
.odm;application/vnd.oasis.opendocument.text-master;OpenDocument Text Master
.ott;application/vnd.oasis.opendocument.text-template;OpenDocument Text Template
.ktx;image/ktx;OpenGL Textures (KTX)
.sxc;application/vnd.sun.xml.calc;OpenOffice - Calc (Spreadsheet)
.stc;application/vnd.sun.xml.calc.template;OpenOffice - Calc Template (Spreadsheet)
.sxd;application/vnd.sun.xml.draw;OpenOffice - Draw (Graphics)
.std;application/vnd.sun.xml.draw.template;OpenOffice - Draw Template (Graphics)
.sxi;application/vnd.sun.xml.impress;OpenOffice - Impress (Presentation)
.sti;application/vnd.sun.xml.impress.template;OpenOffice - Impress Template (Presentation)
.sxm;application/vnd.sun.xml.math;OpenOffice - Math (Formula)
.sxw;application/vnd.sun.xml.writer;OpenOffice - Writer (Text - HTML)
.sxg;application/vnd.sun.xml.writer.global;OpenOffice - Writer (Text - HTML)
.stw;application/vnd.sun.xml.writer.template;OpenOffice - Writer Template (Text - HTML)
.otf;application/x-font-otf;OpenType Font File
.osfpvg;application/vnd.yamaha.openscoreformat.osfpvg+xml;OSFPVG
.dp;application/vnd.osgi.dp;OSGi Deployment Package
.pdb;application/vnd.palm;PalmOS Data
